
 descentralized point simulation working :)
Velocidad Izq: [-1.90383069] | Velocidad Der: [2.1593707]
Dx Trajectory: 0.12042425419857024 | Dy Trajectory: 1.2516506854435063
Current X: -2.2916405928103192e-05 | Current Y: 2.1555359169322555e-05

Velocidad Izq: [-1.90382633] | Velocidad Der: [2.1593738]
Velocidad lineal: [0.12777373]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.12042425742407929 | Dy Trajectory: 1.251650666483715
Current X: -2.2919631437163558e-05 | Current Y: 2.1574318960646402e-05

Velocidad Izq: [-1.9038257] | Velocidad Der: [2.15937425]
Velocidad lineal: [0.12777428]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.12042426074734522 | Dy Trajectory: 1.2516506469493407
Current X: -2.2922954703089894e-05 | Current Y: 2.1593853335031087e-05

Velocidad Izq: [-1.88741714] | Velocidad Der: [2.17237914]
Velocidad lineal: [0.142481]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.12050648937557461 | Dy Trajectory: 1.2516530093775666
Current X: -0.00010515158293247524 | Current Y: 1.923142510910432e-05

Velocidad Izq: [-1.84279928] | Velocidad Der: [2.20647248]
Velocidad lineal: [0.1818366]| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.12072218527510538 | Dy Trajectory: 1.2516628680749482
Current X: -0.00032084748246325335 | Current Y: 9.372727727500633e-06

Velocidad Izq: [-1.77509884] | Velocidad Der: [2.25478002]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.12085257496998977 | Dy Trajectory: 1.251675399139879
Current X: -0.00045123717734764195 | Current Y: -3.1583372032206e-06

Velocidad Izq: [-1.70729575] | Velocidad Der: [2.29914088]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.12042195896002068 | Dy Trajectory: 1.2516464444222835
Current X: -2.062116737855217e-05 | Current Y: 2.579638039232671e-05

Velocidad Izq: [-1.64851972] | Velocidad Der: [2.33434729]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.11930570208506945 | Dy Trajectory: 1.2515271591964354
Current X: 0.0010956357075726812 | Current Y: 0.000145081606240218

Velocidad Izq: [-1.58402458] | Velocidad Der: [2.36987348]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.11769615439123568 | Dy Trajectory: 1.251308760126565
Current X: 0.002705183401406446 | Current Y: 0.0003634806761107598

Velocidad Izq: [-1.51538071] | Velocidad Der: [2.40454811]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.11598711613007322 | Dy Trajectory: 1.2510197340485505
Current X: 0.004414221662568909 | Current Y: 0.0006525067541252295

Velocidad Izq: [-1.44523026] | Velocidad Der: [2.43687529]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.11428492811407291 | Dy Trajectory: 1.250676030108952
Current X: 0.006116409678569218 | Current Y: 0.000996210693723737

Velocidad Izq: [-1.36784619] | Velocidad Der: [2.46908157]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.11242994767306227 | Dy Trajectory: 1.2502365614816
Current X: 0.007971390119579855 | Current Y: 0.001435679321075689

Velocidad Izq: [-1.28252324] | Velocidad Der: [2.50060383]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.11038221914712965 | Dy Trajectory: 1.249672900976804
Current X: 0.01001911864551248 | Current Y: 0.0019993398258716577

Velocidad Izq: [-1.18319699] | Velocidad Der: [2.53232859]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.10799863233085585 | Dy Trajectory: 1.24891316858204
Current X: 0.012402705461786281 | Current Y: 0.0027590722206356742

Velocidad Izq: [-1.0642299] | Velocidad Der: [2.56371639]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.10517207703897322 | Dy Trajectory: 1.2478655674558015
Current X: 0.01522926075366891 | Current Y: 0.003806673346874267

Velocidad Izq: [-0.93351333] | Velocidad Der: [2.59040861]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.10213513294596856 | Dy Trajectory: 1.2465566387821616
Current X: 0.01826620484667357 | Current Y: 0.005115602020514122

Velocidad Izq: [-0.7918482] | Velocidad Der: [2.61066189]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.0989529630208656 | Dy Trajectory: 1.244970811372246
Current X: 0.021448374771776527 | Current Y: 0.006701429430429653

Velocidad Izq: [-0.64134322] | Velocidad Der: [2.62279921]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.09572094956005306 | Dy Trajectory: 1.2431117078658906
Current X: 0.02468038823258907 | Current Y: 0.008560532936784996

Velocidad Izq: [-0.49188557] | Velocidad Der: [2.62567864]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.09265875178354993 | Dy Trajectory: 1.2410985070081815
Current X: 0.027742586009092206 | Current Y: 0.010573733794494299

Velocidad Izq: [-0.33354667] | Velocidad Der: [2.61902341]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.08955325616944124 | Dy Trajectory: 1.2387755689364102
Current X: 0.030848081623200893 | Current Y: 0.012896671866265474

Velocidad Izq: [-0.15640375] | Velocidad Der: [2.59995182]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.0862377097621279 | Dy Trajectory: 1.2359389638742797
Current X: 0.03416362803051423 | Current Y: 0.015733276928396087

Velocidad Izq: [0.03107368] | Velocidad Der: [2.56649002]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.08291731121459125 | Dy Trajectory: 1.2326617277845577
Current X: 0.03748402657805088 | Current Y: 0.019010513018117958

Velocidad Izq: [0.23238848] | Velocidad Der: [2.51524828]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.07958319131831179 | Dy Trajectory: 1.2288282104031185
Current X: 0.04081814647433034 | Current Y: 0.02284403039955722

Velocidad Izq: [0.44905287] | Velocidad Der: [2.44192687]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.07628715288748023 | Dy Trajectory: 1.224338519491276
Current X: 0.044114184905161904 | Current Y: 0.027333721311399817

Velocidad Izq: [0.66020712] | Velocidad Der: [2.3514607]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.07339582520021987 | Dy Trajectory: 1.219595598931887
Current X: 0.04700551259242226 | Current Y: 0.03207664187078869

Velocidad Izq: [0.86534728] | Velocidad Der: [2.24425573]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.07092396726362232 | Dy Trajectory: 1.2146246879897407
Current X: 0.04947737052901981 | Current Y: 0.03704755281293514

Velocidad Izq: [1.07274252] | Velocidad Der: [2.11446685]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.06879251175836411 | Dy Trajectory: 1.209187751655844
Current X: 0.05160882603427802 | Current Y: 0.04248448914683173

Velocidad Izq: [1.268393] | Velocidad Der: [1.96958167]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.06716802910022929 | Dy Trajectory: 1.2036258453362971
Current X: 0.05323330869241285 | Current Y: 0.048046395466378476

Velocidad Izq: [1.4528746] | Velocidad Der: [1.80953534]
Velocidad lineal: 0.2| Velocidad Angular: [2.22912963]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.066044540254166 | Dy Trajectory: 1.1979394748673602
Current X: 0.05435679753847613 | Current Y: 0.0537327659353155

Velocidad Izq: [1.62969994] | Velocidad Der: [1.63011854]
Velocidad lineal: 0.2| Velocidad Angular: [0.00261629]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.06542081287966742 | Dy Trajectory: 1.191998416968651
Current X: 0.05498052491297471 | Current Y: 0.0596738238340246

Velocidad Izq: [1.77367241] | Velocidad Der: [1.4588375]
Velocidad lineal: 0.2| Velocidad Angular: [-1.96771819]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.06532218349293936 | Dy Trajectory: 1.1862070510905018
Current X: 0.05507915429970276 | Current Y: 0.06546518971217395

Velocidad Izq: [1.88115135] | Velocidad Der: [1.30939254]
Velocidad lineal: 0.2| Velocidad Angular: [-3.57349258]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.06565990097283028 | Dy Trajectory: 1.1804189673676415
Current X: 0.05474143681981184 | Current Y: 0.07125327343503414

Velocidad Izq: [1.95966314] | Velocidad Der: [1.18214073]
Velocidad lineal: 0.2| Velocidad Angular: [-4.8595151]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.06638717643435446 | Dy Trajectory: 1.1744103556608136
Current X: 0.05401416135828766 | Current Y: 0.07726188514186214

Velocidad Izq: [2.00924469] | Velocidad Der: [1.08715865]
Velocidad lineal: 0.2| Velocidad Angular: [-5.7630377]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.067393816680072 | Dy Trajectory: 1.1684754802038493
Current X: 0.05300752111257013 | Current Y: 0.08319676059882646

Velocidad Izq: [2.03596767] | Velocidad Der: [1.02210496]
Velocidad lineal: 0.2| Velocidad Angular: [-6.33664195]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.06863271768520511 | Dy Trajectory: 1.162379317771008
Current X: 0.05176862010743702 | Current Y: 0.08929292303166779

Velocidad Izq: [2.04372613] | Velocidad Der: [0.98457977]
Velocidad lineal: 0.2| Velocidad Angular: [-6.61966477]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.07007934386847045 | Dy Trajectory: 1.1558957217138812
Current X: 0.05032199392417167 | Current Y: 0.09577651908879437

Velocidad Izq: [2.03384292] | Velocidad Der: [0.97613205]
Velocidad lineal: 0.2| Velocidad Angular: [-6.61069292]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.07157587545074717 | Dy Trajectory: 1.1493864111263699
Current X: 0.04882546234189496 | Current Y: 0.10228582967630591

Velocidad Izq: [2.0067236] | Velocidad Der: [0.99554834]
Velocidad lineal: 0.2| Velocidad Angular: [-6.31984541]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.07307850153080497 | Dy Trajectory: 1.1426576526432783
Current X: 0.04732283626183716 | Current Y: 0.10901458815939731

Velocidad Izq: [1.96027212] | Velocidad Der: [1.0436384]
Velocidad lineal: 0.2| Velocidad Angular: [-5.72896076]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.07452481576734288 | Dy Trajectory: 1.1355391740027891
Current X: 0.04587652202529926 | Current Y: 0.11613306679988662

Velocidad Izq: [1.89682111] | Velocidad Der: [1.11478338]
Velocidad lineal: 0.2| Velocidad Angular: [-4.88773583]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.075723235872313 | Dy Trajectory: 1.1285570160779579
Current X: 0.04467810192032913 | Current Y: 0.12311522472471785

Velocidad Izq: [1.81558614] | Velocidad Der: [1.20532569]
Velocidad lineal: 0.2| Velocidad Angular: [-3.81412783]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.07660878438005249 | Dy Trajectory: 1.1216821147282985
Current X: 0.04379255341258964 | Current Y: 0.12999012607437715

Velocidad Izq: [1.71406766] | Velocidad Der: [1.31325796]
Velocidad lineal: 0.2| Velocidad Angular: [-2.50506067]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.077118437992452 | Dy Trajectory: 1.1149358373186669
Current X: 0.043282899800190136 | Current Y: 0.13673640348400873

Velocidad Izq: [1.59288215] | Velocidad Der: [1.43313967]
Velocidad lineal: 0.2| Velocidad Angular: [-0.99839045]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.0772006448587381 | Dy Trajectory: 1.1086987876072958
Current X: 0.043200692933904036 | Current Y: 0.14297345319538

Velocidad Izq: [1.44049638] | Velocidad Der: [1.56956898]
Velocidad lineal: 0.2| Velocidad Angular: [0.80670375]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.07683681910753373 | Dy Trajectory: 1.10263615267723
Current X: 0.0435645186851084 | Current Y: 0.14903608812544586

Velocidad Izq: [1.25377165] | Velocidad Der: [1.71604626]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.07598379519184761 | Dy Trajectory: 1.0968521027168459
Current X: 0.04441754260079451 | Current Y: 0.1548201380858298

Velocidad Izq: [1.07364736] | Velocidad Der: [1.83604887]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.07472844047378897 | Dy Trajectory: 1.0916924498601983
Current X: 0.045672897318853156 | Current Y: 0.15997979094247736

Velocidad Izq: [0.91575157] | Velocidad Der: [1.92447292]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.07309894357772248 | Dy Trajectory: 1.086742820842249
Current X: 0.047302394214919656 | Current Y: 0.1649294199604268

Velocidad Izq: [0.77908782] | Velocidad Der: [1.98886464]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.07111719032714273 | Dy Trajectory: 1.0818474946756365
Current X: 0.0492841474654994 | Current Y: 0.16982474612703924

Velocidad Izq: [0.67257245] | Velocidad Der: [2.0308503]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.06896745879349783 | Dy Trajectory: 1.0772575224047505
Current X: 0.0514338789991443 | Current Y: 0.17441471839792513

Velocidad Izq: [0.5902796] | Velocidad Der: [2.05734317]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.06661048103024209 | Dy Trajectory: 1.0727084020892006
Current X: 0.053790856762400044 | Current Y: 0.17896383871347504

Velocidad Izq: [0.52764247] | Velocidad Der: [2.07250448]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.06395600273938892 | Dy Trajectory: 1.0679432310351187
Current X: 0.056445335053253214 | Current Y: 0.18372900976755702

Velocidad Izq: [0.48602282] | Velocidad Der: [2.07795818]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.06115432222488862 | Dy Trajectory: 1.0631453460954854
Current X: 0.05924701556775351 | Current Y: 0.18852689470719025

Velocidad Izq: [0.46187476] | Velocidad Der: [2.0757821]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.058145902333635785 | Dy Trajectory: 1.0581280317112887
Current X: 0.062255435459006345 | Current Y: 0.19354420909138714

Velocidad Izq: [0.45625236] | Velocidad Der: [2.06582836]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.05490074322957571 | Dy Trajectory: 1.0527561598853965
Current X: 0.06550059456306642 | Current Y: 0.19891608091727908

Velocidad Izq: [0.46923427] | Velocidad Der: [2.04894815]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.051694473753317496 | Dy Trajectory: 1.0473833763442373
Current X: 0.06870686403932463 | Current Y: 0.20428886445843836

Velocidad Izq: [0.49794164] | Velocidad Der: [2.02561725]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.04852080406899713 | Dy Trajectory: 1.041900993635717
Current X: 0.071880533723645 | Current Y: 0.20977124716695866

Velocidad Izq: [0.53893394] | Velocidad Der: [1.99633439]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.04536487790261308 | Dy Trajectory: 1.0362200814573668
Current X: 0.07503645989002905 | Current Y: 0.21545215934530895

Velocidad Izq: [0.58417818] | Velocidad Der: [1.96475404]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.042493865392608965 | Dy Trajectory: 1.0307600266726331
Current X: 0.07790747240003316 | Current Y: 0.22091221413004267

Velocidad Izq: [0.63672137] | Velocidad Der: [1.92856934]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.03980262957128844 | Dy Trajectory: 1.0252829128722347
Current X: 0.08059870822135369 | Current Y: 0.22638932793044106

Velocidad Izq: [0.70367635] | Velocidad Der: [1.8827632]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.03720108796982535 | Dy Trajectory: 1.0194662937493044
Current X: 0.08320024982281678 | Current Y: 0.23220594705337128

Velocidad Izq: [0.7839824] | Velocidad Der: [1.82665228]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.03483283703176286 | Dy Trajectory: 1.0135449622258135
Current X: 0.08556850076087927 | Current Y: 0.2381272785768622

Velocidad Izq: [0.87959223] | Velocidad Der: [1.75629537]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.03267130303145714 | Dy Trajectory: 1.0072863606611555
Current X: 0.08773003476118499 | Current Y: 0.24438588014152018

Velocidad Izq: [0.99102435] | Velocidad Der: [1.66747493]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.030748099632974493 | Dy Trajectory: 1.0004915932873821
Current X: 0.08965323815966764 | Current Y: 0.25118064751529345

Velocidad Izq: [1.10562243] | Velocidad Der: [1.56650191]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.029229761400183324 | Dy Trajectory: 0.9936612109363572
Current X: 0.0911715763924588 | Current Y: 0.25801102986631846

Velocidad Izq: [1.2184512] | Velocidad Der: [1.45530613]
Velocidad lineal: 0.2| Velocidad Angular: [1.4803433]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.027960701333438642 | Dy Trajectory: 0.9867885154463416
Current X: 0.09244063645920349 | Current Y: 0.26488372535633403

Velocidad Izq: [1.32871501] | Velocidad Der: [1.33281671]
Velocidad lineal: 0.2| Velocidad Angular: [0.02563564]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.02684064993188344 | Dy Trajectory: 0.9797517024939166
Current X: 0.09356068786075869 | Current Y: 0.271920538308759

Velocidad Izq: [1.42544755] | Velocidad Der: [1.21113565]
Velocidad lineal: 0.2| Velocidad Angular: [-1.33944937]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.026068608697035256 | Dy Trajectory: 0.973100217699929
Current X: 0.09433272909560687 | Current Y: 0.27857202310274665

Velocidad Izq: [1.50546824] | Velocidad Der: [1.09707173]
Velocidad lineal: 0.2| Velocidad Angular: [-2.55247823]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.025701588353534338 | Dy Trajectory: 0.9669240555220553
Current X: 0.09469974943910779 | Current Y: 0.28474818528062046

Velocidad Izq: [1.56975276] | Velocidad Der: [0.99313835]
Velocidad lineal: 0.2| Velocidad Angular: [-3.60384003]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.025801770541557495 | Dy Trajectory: 0.9610925413447364
Current X: 0.09459956725108463 | Current Y: 0.2905796994579393

Velocidad Izq: [1.61473325] | Velocidad Der: [0.91023974]
Velocidad lineal: 0.2| Velocidad Angular: [-4.40308442]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.026409480570593655 | Dy Trajectory: 0.9559307907726484
Current X: 0.09399185722204847 | Current Y: 0.2957414500300272

Velocidad Izq: [1.64348535] | Velocidad Der: [0.84844891]
Velocidad lineal: 0.2| Velocidad Angular: [-4.96897774]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.02743039021780433 | Dy Trajectory: 0.9512054601645922
Current X: 0.0929709475748378 | Current Y: 0.3004667806380835

Velocidad Izq: [1.65639451] | Velocidad Der: [0.81016453]
Velocidad lineal: 0.2| Velocidad Angular: [-5.28893739]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.02855014868960866 | Dy Trajectory: 0.9466344926974065
Current X: 0.09185118910303347 | Current Y: 0.3050377481052692

Velocidad Izq: [1.65388221] | Velocidad Der: [0.79802495]
Velocidad lineal: 0.2| Velocidad Angular: [-5.34910786]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.029639581565692255 | Dy Trajectory: 0.9423942357967328
Current X: 0.09076175622694987 | Current Y: 0.3092780050059429

Velocidad Izq: [1.63572536] | Velocidad Der: [0.81216237]
Velocidad lineal: 0.2| Velocidad Angular: [-5.14726873]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.03069321988206901 | Dy Trajectory: 0.938243135570814
Current X: 0.08970811791057312 | Current Y: 0.31342910523186174

Velocidad Izq: [1.59863749] | Velocidad Der: [0.85542363]
Velocidad lineal: 0.2| Velocidad Angular: [-4.64508666]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.031697489612565244 | Dy Trajectory: 0.9339607608276161
Current X: 0.08870384818007689 | Current Y: 0.31771147997505955

Velocidad Izq: [1.54194453] | Velocidad Der: [0.92521112]
Velocidad lineal: 0.2| Velocidad Angular: [-3.85458381]
Trajectory X: 0.12040133779264213 | Trajectory Y: 1.2516722408026757
Dx Trajectory: 0.032536726245090686 | Dy Trajectory: 0.9297332223567911
Current X: 0.08786461154755144 | Current Y: 0.3219390184458846

Velocidad Izq: [1.4615732] | Velocidad Der: [1.020405]
