
 descentralized point simulation working :)
Velocidad Izq: [1.14816016] | Velocidad Der: [1.14642234]
Dx Trajectory: 0.4054305176013867 | Dy Trajectory: -3.445369233192251e-05
Current X: -2.5112195981303112e-05 | Current Y: 3.445369233192251e-05

Velocidad Izq: [1.1467792] | Velocidad Der: [1.14501475]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01102782]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.4049657349570642 | Dy Trajectory: -3.486541325486797e-05
Current X: 0.0004396704483412032 | Current Y: 3.486541325486797e-05

Velocidad Izq: [1.14283755] | Velocidad Der: [1.14104378]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01121102]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.40364696950774326 | Dy Trajectory: -3.555666034130867e-05
Current X: 0.0017584358976621443 | Current Y: 3.555666034130867e-05

Velocidad Izq: [1.13633581] | Velocidad Der: [1.13449665]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01149477]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.4014721620236075 | Dy Trajectory: -3.664607809809473e-05
Current X: 0.003933243381797906 | Current Y: 3.664607809809473e-05

Velocidad Izq: [1.12697888] | Velocidad Der: [1.12507825]
Velocidad lineal: 0.2| Velocidad Angular: [-0.0118789]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.3983429473269603 | Dy Trajectory: -3.815294138985736e-05
Current X: 0.007062458078445147 | Current Y: 3.815294138985736e-05

Velocidad Izq: [1.11538693] | Velocidad Der: [1.11341721]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01231073]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.3944674556396696 | Dy Trajectory: -3.99031102458362e-05
Current X: 0.01093794976573582 | Current Y: 3.99031102458362e-05

Velocidad Izq: [1.10147815] | Velocidad Der: [1.09943828]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01274915]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.3898195129639937 | Dy Trajectory: -4.17768602426184e-05
Current X: 0.015585892441411744 | Current Y: 4.17768602426184e-05

Velocidad Izq: [1.08502552] | Velocidad Der: [1.08288751]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01336258]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.38431895853221604 | Dy Trajectory: -4.436328544669267e-05
Current X: 0.021086446873189398 | Current Y: 4.436328544669267e-05

Velocidad Izq: [1.06740511] | Velocidad Der: [1.06514104]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01415039]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.37842449512879234 | Dy Trajectory: -4.7651622176424606e-05
Current X: 0.026980910276613097 | Current Y: 4.7651622176424606e-05

Velocidad Izq: [1.04865372] | Velocidad Der: [1.04623267]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01513161]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.3721478909746832 | Dy Trajectory: -5.1743527781467594e-05
Current X: 0.033257514430722224 | Current Y: 5.1743527781467594e-05

Velocidad Izq: [1.02873208] | Velocidad Der: [1.02615491]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01610731]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.3654813491807708 | Dy Trajectory: -5.598659926474526e-05
Current X: 0.039924056224634616 | Current Y: 5.598659926474526e-05

Velocidad Izq: [1.0093938] | Velocidad Der: [1.00663086]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01726833]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.35900432456625636 | Dy Trajectory: -6.0999613392507634e-05
Current X: 0.046401080839149046 | Current Y: 6.0999613392507634e-05

Velocidad Izq: [0.98982433] | Velocidad Der: [0.98699769]
Velocidad lineal: 0.2| Velocidad Angular: [-0.01766649]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.3524705652973128 | Dy Trajectory: -6.765487991244954e-05
Current X: 0.05293484010809263 | Current Y: 6.765487991244954e-05

Velocidad Izq: [0.96872766] | Velocidad Der: [0.96730357]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00890054]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.3456719242021032 | Dy Trajectory: -7.217932598121162e-05
Current X: 0.05973348120330225 | Current Y: 7.217932598121162e-05

Velocidad Izq: [0.94826272] | Velocidad Der: [0.94817153]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00056994]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.33907236637213545 | Dy Trajectory: -7.287718310456897e-05
Current X: 0.06633303903327001 | Current Y: 7.287718310456897e-05

Velocidad Izq: [0.92814039] | Velocidad Der: [0.92870196]
Velocidad lineal: 0.2| Velocidad Angular: [0.00350983]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.3324737278298319 | Dy Trajectory: -7.078499135190617e-05
Current X: 0.07293167757557352 | Current Y: 7.078499135190617e-05

Velocidad Izq: [0.90771159] | Velocidad Der: [0.90834438]
Velocidad lineal: 0.2| Velocidad Angular: [0.00395494]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.3256759999356305 | Dy Trajectory: -6.792001524877441e-05
Current X: 0.07972940546977493 | Current Y: 6.792001524877441e-05

Velocidad Izq: [0.88804874] | Velocidad Der: [0.88842164]
Velocidad lineal: 0.2| Velocidad Angular: [0.00233059]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.31907839411278965 | Dy Trajectory: -6.479320295187196e-05
Current X: 0.08632701129261579 | Current Y: 6.479320295187196e-05

Velocidad Izq: [0.8683924] | Velocidad Der: [0.86848652]
Velocidad lineal: 0.2| Velocidad Angular: [0.00058825]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.3124798142673524 | Dy Trajectory: -6.271979713220574e-05
Current X: 0.09292559113805304 | Current Y: 6.271979713220574e-05

Velocidad Izq: [0.84806413] | Velocidad Der: [0.84801329]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00031774]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.3056795643749823 | Dy Trajectory: -6.134825103188168e-05
Current X: 0.09972584103042315 | Current Y: 6.134825103188168e-05

Velocidad Izq: [0.82825159] | Velocidad Der: [0.82821437]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00023266]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.29907765379178897 | Dy Trajectory: -6.038989144390737e-05
Current X: 0.10632775161361645 | Current Y: 6.038989144390737e-05

Velocidad Izq: [0.80841542] | Velocidad Der: [0.80843059]
Velocidad lineal: 0.2| Velocidad Angular: [9.47855001e-05]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.2924743283162469 | Dy Trajectory: -5.877846790120452e-05
Current X: 0.11293107708915852 | Current Y: 5.877846790120452e-05

Velocidad Izq: [0.78797806] | Velocidad Der: [0.7880399]
Velocidad lineal: 0.2| Velocidad Angular: [0.00038647]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.2856696546395513 | Dy Trajectory: -5.725224780119024e-05
Current X: 0.11973575076585416 | Current Y: 5.725224780119024e-05

Velocidad Izq: [0.76814256] | Velocidad Der: [0.76824514]
Velocidad lineal: 0.2| Velocidad Angular: [0.00064115]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.279064610634877 | Dy Trajectory: -5.5838169632686014e-05
Current X: 0.12634079477052848 | Current Y: 5.5838169632686014e-05

Velocidad Izq: [0.74832151] | Velocidad Der: [0.74844248]
Velocidad lineal: 0.2| Velocidad Angular: [0.00075608]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.2724606614362378 | Dy Trajectory: -5.402643813285191e-05
Current X: 0.13294474396916764 | Current Y: 5.402643813285191e-05

Velocidad Izq: [0.72791409] | Velocidad Der: [0.72803999]
Velocidad lineal: 0.2| Velocidad Angular: [0.00078688]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.26565900847182033 | Dy Trajectory: -5.201719723997268e-05
Current X: 0.13974639693358507 | Current Y: 5.201719723997268e-05

Velocidad Izq: [0.70811461] | Velocidad Der: [0.70831093]
Velocidad lineal: 0.2| Velocidad Angular: [0.00122699]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.2590709188441418 | Dy Trajectory: -4.954714175671854e-05
Current X: 0.14633448656126366 | Current Y: 4.954714175671854e-05

Velocidad Izq: [0.68841051] | Velocidad Der: [0.6886427]
Velocidad lineal: 0.2| Velocidad Angular: [0.00145116]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.2525088658255906 | Dy Trajectory: -4.8072607370755235e-05
Current X: 0.1528965395798148 | Current Y: 4.8072607370755235e-05

Velocidad Izq: [0.66804186] | Velocidad Der: [0.66822266]
Velocidad lineal: 0.2| Velocidad Angular: [0.00113002]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.24571075079106403 | Dy Trajectory: -4.59317639412923e-05
Current X: 0.1596946546143414 | Current Y: 4.59317639412923e-05

Velocidad Izq: [0.6483021] | Velocidad Der: [0.64839128]
Velocidad lineal: 0.2| Velocidad Angular: [0.00055742]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.23911556005270454 | Dy Trajectory: -4.4147469063715396e-05
Current X: 0.1662898453527009 | Current Y: 4.4147469063715396e-05

Velocidad Izq: [0.62854729] | Velocidad Der: [0.62857164]
Velocidad lineal: 0.2| Velocidad Angular: [0.00015221]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.23251981818423825 | Dy Trajectory: -4.273870617340317e-05
Current X: 0.17288558722116718 | Current Y: 4.273870617340317e-05

Velocidad Izq: [0.60816693] | Velocidad Der: [0.60817112]
Velocidad lineal: 0.2| Velocidad Angular: [2.61816098e-05]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.22572300574788093 | Dy Trajectory: -4.1530214720453925e-05
Current X: 0.1796823996575245 | Current Y: 4.1530214720453925e-05

Velocidad Izq: [0.58836588] | Velocidad Der: [0.58838371]
Velocidad lineal: 0.2| Velocidad Angular: [0.00011139]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.21912492771487696 | Dy Trajectory: -4.0364210413827694e-05
Current X: 0.18628047769052847 | Current Y: 4.0364210413827694e-05

Velocidad Izq: [0.56855489] | Velocidad Der: [0.56859961]
Velocidad lineal: 0.2| Velocidad Angular: [0.00027948]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.21252574542090494 | Dy Trajectory: -3.906601907535222e-05
Current X: 0.1928796599845005 | Current Y: 3.906601907535222e-05

Velocidad Izq: [0.54814001] | Velocidad Der: [0.54821282]
Velocidad lineal: 0.2| Velocidad Angular: [0.00045505]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.20572546751764417 | Dy Trajectory: -3.756671647045229e-05
Current X: 0.19967993788776126 | Current Y: 3.756671647045229e-05

Velocidad Izq: [0.52832488] | Velocidad Der: [0.52841974]
Velocidad lineal: 0.2| Velocidad Angular: [0.00059291]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.19912410038147063 | Dy Trajectory: -3.597166330980661e-05
Current X: 0.2062813050239348 | Current Y: 3.597166330980661e-05

Velocidad Izq: [0.50850976] | Velocidad Der: [0.50861996]
Velocidad lineal: 0.2| Velocidad Angular: [0.00068876]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.19252161843665877 | Dy Trajectory: -3.4266164135036956e-05
Current X: 0.21288378696874666 | Current Y: 3.4266164135036956e-05

Velocidad Izq: [0.4880935] | Velocidad Der: [0.48821361]
Velocidad lineal: 0.2| Velocidad Angular: [0.00075066]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.18571784983217318 | Dy Trajectory: -3.242486826308394e-05
Current X: 0.21968755557323225 | Current Y: 3.242486826308394e-05

Velocidad Izq: [0.46827701] | Velocidad Der: [0.46840168]
Velocidad lineal: 0.2| Velocidad Angular: [0.00077918]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.17911311243139377 | Dy Trajectory: -3.056500771733529e-05
Current X: 0.22629229297401166 | Current Y: 3.056500771733529e-05

Velocidad Izq: [0.44846478] | Velocidad Der: [0.44858653]
Velocidad lineal: 0.2| Velocidad Angular: [0.00076092]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.17250854931281082 | Dy Trajectory: -2.8666354989902003e-05
Current X: 0.2328968560925946 | Current Y: 2.8666354989902003e-05

Velocidad Izq: [0.42805916] | Velocidad Der: [0.42817336]
Velocidad lineal: 0.2| Velocidad Angular: [0.00071374]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.1657054189970534 | Dy Trajectory: -2.6770953017277774e-05
Current X: 0.23969998640835202 | Current Y: 2.6770953017277774e-05

Velocidad Izq: [0.40825477] | Velocidad Der: [0.40838369]
Velocidad lineal: 0.2| Velocidad Angular: [0.00080575]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.15910641019278285 | Dy Trajectory: -2.4801545819207484e-05
Current X: 0.24629899521262258 | Current Y: 2.4801545819207484e-05

Velocidad Izq: [0.38853173] | Velocidad Der: [0.3886946]
Velocidad lineal: 0.2| Velocidad Angular: [0.00101795]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.15253772249194203 | Dy Trajectory: -2.2787048588025832e-05
Current X: 0.2528676829134634 | Current Y: 2.2787048588025832e-05

Velocidad Izq: [0.36817307] | Velocidad Der: [0.36835243]
Velocidad lineal: 0.2| Velocidad Angular: [0.00112099]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.14575425131334713 | Dy Trajectory: -2.1091224468903055e-05
Current X: 0.2596511540920583 | Current Y: 2.1091224468903055e-05

Velocidad Izq: [0.34840924] | Velocidad Der: [0.34854682]
Velocidad lineal: 0.2| Velocidad Angular: [0.00085987]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.1391593432045944 | Dy Trajectory: -1.9021330526838527e-05
Current X: 0.26624606220081104 | Current Y: 1.9021330526838527e-05

Velocidad Izq: [0.32864306] | Velocidad Der: [0.32874124]
Velocidad lineal: 0.2| Velocidad Angular: [0.00061366]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.13256404908664177 | Dy Trajectory: -1.7307516199442032e-05
Current X: 0.27284135631876366 | Current Y: 1.7307516199442032e-05

Velocidad Izq: [0.30826742] | Velocidad Der: [0.30834005]
Velocidad lineal: 0.2| Velocidad Angular: [0.00045398]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.1257679106665407 | Dy Trajectory: -1.5844904532565717e-05
Current X: 0.27963749473886473 | Current Y: 1.5844904532565717e-05

Velocidad Izq: [0.28848089] | Velocidad Der: [0.28854249]
Velocidad lineal: 0.2| Velocidad Angular: [0.00038504]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.11917056305944285 | Dy Trajectory: -1.4568472653772898e-05
Current X: 0.2862348423459626 | Current Y: 1.4568472653772898e-05

Velocidad Izq: [0.26868615] | Velocidad Der: [0.26874649]
Velocidad lineal: 0.2| Velocidad Angular: [0.00037713]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.11257210657798555 | Dy Trajectory: -1.3334917841462374e-05
Current X: 0.2928332988274199 | Current Y: 1.3334917841462374e-05

Velocidad Izq: [0.24828511] | Velocidad Der: [0.24835012]
Velocidad lineal: 0.2| Velocidad Angular: [0.00040626]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.1057725382031589 | Dy Trajectory: -1.2029785189956498e-05
Current X: 0.2996328672022465 | Current Y: 1.2029785189956498e-05

Velocidad Izq: [0.22847928] | Velocidad Der: [0.22855171]
Velocidad lineal: 0.2| Velocidad Angular: [0.00045266]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.09917183182214862 | Dy Trajectory: -1.0690821137759514e-05
Current X: 0.3062335735832568 | Current Y: 1.0690821137759514e-05

Velocidad Izq: [0.20866957] | Velocidad Der: [0.20875035]
Velocidad lineal: 0.2| Velocidad Angular: [0.00050487]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.09256998795388532 | Dy Trajectory: -9.255025060361926e-06
Current X: 0.3128354174515201 | Current Y: 9.255025060361926e-06

Velocidad Izq: [0.1882561] | Velocidad Der: [0.18834512]
Velocidad lineal: [0.18830061]| Velocidad Angular: [0.00055636]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.08576686953447449 | Dy Trajectory: -7.663557753442969e-06
Current X: 0.31963853587093094 | Current Y: 7.663557753442969e-06

Velocidad Izq: [0.16844012] | Velocidad Der: [0.16853583]
Velocidad lineal: [0.16848797]| Velocidad Angular: [0.00059821]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.07916265924266641 | Dy Trajectory: -6.003169145030838e-06
Current X: 0.326242746162739 | Current Y: 6.003169145030838e-06

Velocidad Izq: [0.1494266] | Velocidad Der: [0.14961701]
Velocidad lineal: [0.1495218]| Velocidad Angular: [0.0011901]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.07284060645133345 | Dy Trajectory: -3.872676406530755e-06
Current X: 0.332564798954072 | Current Y: 3.872676406530755e-06

Velocidad Izq: [0.13101795] | Velocidad Der: [0.13129359]
Velocidad lineal: [0.13115577]| Velocidad Angular: [0.00172274]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.06671860046522832 | Dy Trajectory: -1.12703153203274e-06
Current X: 0.3386868049401771 | Current Y: 1.12703153203274e-06

Velocidad Izq: [0.11449706] | Velocidad Der: [0.11477935]
Velocidad lineal: [0.11463821]| Velocidad Angular: [0.00176436]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.06121274877291366 | Dy Trajectory: 1.1146672497653461e-06
Current X: 0.34419265663249177 | Current Y: -1.1146672497653461e-06

Velocidad Izq: [0.09888922] | Velocidad Der: [0.09915132]
Velocidad lineal: [0.09902027]| Velocidad Angular: [0.00163811]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.056006768477006696 | Dy Trajectory: 1.3598514628544904e-06
Current X: 0.34939863692839873 | Current Y: -1.3598514628544904e-06

Velocidad Izq: [0.08343637] | Velocidad Der: [0.08357894]
Velocidad lineal: [0.08350766]| Velocidad Angular: [0.00089105]
Trajectory X: 0.40540540540540543 | Trajectory Y: 0.0
Dx Trajectory: 0.05083589011873796 | Dy Trajectory: -6.454416377345797e-06
Current X: 0.35456951528666747 | Current Y: 6.454416377345797e-06

Velocidad Izq: [1.28435941] | Velocidad Der: [1.28558873]
Velocidad lineal: 0.2| Velocidad Angular: [0.00768328]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.4513247246906646 | Dy Trajectory: -1.3608052433816607e-05
Current X: 0.35948608612014626 | Current Y: 1.3608052433816607e-05

Velocidad Izq: [1.26967971] | Velocidad Der: [1.27162691]
Velocidad lineal: 0.2| Velocidad Angular: [0.01217]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.44655119055528253 | Dy Trajectory: -5.1802412816955167e-08
Current X: 0.3642596202555283 | Current Y: 5.1802412816955167e-08

Velocidad Izq: [1.25555576] | Velocidad Der: [1.25777698]
Velocidad lineal: 0.2| Velocidad Angular: [0.01388266]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.44188890483126464 | Dy Trajectory: 5.4477436161042284e-06
Current X: 0.3689219059795462 | Current Y: -5.4477436161042284e-06

Velocidad Izq: [1.24207599] | Velocidad Der: [1.24439446]
Velocidad lineal: 0.2| Velocidad Angular: [0.01449043]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.4374118694557091 | Dy Trajectory: 7.62803442177326e-06
Current X: 0.37339894135510177 | Current Y: -7.62803442177326e-06

Velocidad Izq: [1.22770964] | Velocidad Der: [1.23009763]
Velocidad lineal: 0.2| Velocidad Angular: [0.01492495]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.4326346812517627 | Dy Trajectory: 9.422589952330447e-06
Current X: 0.37817612955904817 | Current Y: -9.422589952330447e-06

Velocidad Izq: [1.21150022] | Velocidad Der: [1.21401326]
Velocidad lineal: 0.2| Velocidad Angular: [0.0157065]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.42725239904001866 | Dy Trajectory: 1.2384666865455647e-05
Current X: 0.3835584117707922 | Current Y: -1.2384666865455647e-05

Velocidad Izq: [1.19398208] | Velocidad Der: [1.19668999]
Velocidad lineal: 0.2| Velocidad Angular: [0.01692447]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.4214455236457775 | Dy Trajectory: 1.6820779301876345e-05
Current X: 0.3893652871650334 | Current Y: -1.6820779301876345e-05

Velocidad Izq: [1.17483022] | Velocidad Der: [1.17718468]
Velocidad lineal: 0.2| Velocidad Angular: [0.01471539]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.4150026216118789 | Dy Trajectory: 2.2614464128288564e-05
Current X: 0.39580818919893196 | Current Y: -2.2614464128288564e-05

Velocidad Izq: [1.15527281] | Velocidad Der: [1.15598077]
Velocidad lineal: 0.2| Velocidad Angular: [0.00442475]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.4082089407762439 | Dy Trajectory: 2.5987078434976572e-05
Current X: 0.40260187003456693 | Current Y: -2.5987078434976572e-05

Velocidad Izq: [1.13616493] | Velocidad Der: [1.13551448]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00406533]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.4016132458476468 | Dy Trajectory: 2.5754920404070167e-05
Current X: 0.40919756496316406 | Current Y: -2.5754920404070167e-05

Velocidad Izq: [1.11655412] | Velocidad Der: [1.11552587]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00642658]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.3950133583878139 | Dy Trajectory: 2.3301550424682713e-05
Current X: 0.415797452422997 | Current Y: -2.3301550424682713e-05

Velocidad Izq: [1.09595101] | Velocidad Der: [1.09530752]
Velocidad lineal: 0.2| Velocidad Angular: [-0.0040218]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.3882097649302148 | Dy Trajectory: 2.0973361376373386e-05
Current X: 0.42260104588059605 | Current Y: -2.0973361376373386e-05

Velocidad Izq: [1.07584044] | Velocidad Der: [1.07578525]
Velocidad lineal: 0.2| Velocidad Angular: [-0.00034495]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.3816042801336998 | Dy Trajectory: 1.9743161113171856e-05
Current X: 0.42920653067711106 | Current Y: -1.9743161113171856e-05

Velocidad Izq: [1.05583437] | Velocidad Der: [1.0561555]
Velocidad lineal: 0.2| Velocidad Angular: [0.00200706]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
Dx Trajectory: 0.37499831340031226 | Dy Trajectory: 1.9759668658499546e-05
Current X: 0.4358124974104986 | Current Y: -1.9759668658499546e-05

Velocidad Izq: [1.03539254] | Velocidad Der: [1.0357662]
Velocidad lineal: 0.2| Velocidad Angular: [0.00233538]
Trajectory X: 0.8108108108108109 | Trajectory Y: 0.0
