
 descentralized point simulation working :)
Velocidad Izq: [-1.59151548] | Velocidad Der: [1.07692148]
Current X: 1.9995678283792753 | Current Y: 0.01120791768101623

Velocidad Izq: [-0.98540932] | Velocidad Der: [1.59946262]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.09719838005146708 | Dy Trajectory: 0.6069563661885056
Current X: 1.9993114126417744 | Current Y: 0.011077622561389281

Velocidad Izq: [-0.86597757] | Velocidad Der: [1.64872066]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.09763066557988087 | Dy Trajectory: 0.6067357222117724
Current X: 1.9997436981701882 | Current Y: 0.011298266538122492

Velocidad Izq: [-0.75398255] | Velocidad Der: [1.68363585]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.0986082015644203 | Dy Trajectory: 0.606116780343401
Current X: 2.0007212341547276 | Current Y: 0.011917208406493941

Velocidad Izq: [-0.6510785] | Velocidad Der: [1.70665071]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.10001695523008136 | Dy Trajectory: 0.6050762350874593
Current X: 2.0021299878203886 | Current Y: 0.012957753662435536

Velocidad Izq: [-0.56302901] | Velocidad Der: [1.71943505]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.10172864909241719 | Dy Trajectory: 0.6036409324476276
Current X: 2.0038416816827245 | Current Y: 0.014393056302267289

Velocidad Izq: [-0.48279906] | Velocidad Der: [1.72525305]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.10383278965908005 | Dy Trajectory: 0.6016785983850067
Current X: 2.0059458222493873 | Current Y: 0.016355390364888183

Velocidad Izq: [-0.3935661] | Velocidad Der: [1.72653042]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.1061858585256994 | Dy Trajectory: 0.59924282680119
Current X: 2.0082988911160067 | Current Y: 0.018791161948704838

Velocidad Izq: [-0.29679418] | Velocidad Der: [1.72219907]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.10860420514782865 | Dy Trajectory: 0.5964329648926803
Current X: 2.010717237738136 | Current Y: 0.021601023857214647

Velocidad Izq: [-0.19015896] | Velocidad Der: [1.71068283]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.11109303908521007 | Dy Trajectory: 0.593146190537343
Current X: 2.0132060716755174 | Current Y: 0.024887798212551902

Velocidad Izq: [-0.07241206] | Velocidad Der: [1.68984799]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.11360741260371032 | Dy Trajectory: 0.5893019100465386
Current X: 2.0157204451940176 | Current Y: 0.028732078703356305

Velocidad Izq: [0.04510594] | Velocidad Der: [1.66054472]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.11585297804979211 | Dy Trajectory: 0.5852570445411969
Current X: 2.0179660106400994 | Current Y: 0.03277694420869801

Velocidad Izq: [0.16149002] | Velocidad Der: [1.62299099]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.11779856276659473 | Dy Trajectory: 0.5810568223701743
Current X: 2.019911595356902 | Current Y: 0.03697716637972055

Velocidad Izq: [0.28177528] | Velocidad Der: [1.57487045]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.1195119014617374 | Dy Trajectory: 0.5764950373525776
Current X: 2.0216249340520447 | Current Y: 0.0415389513973173

Velocidad Izq: [0.40149687] | Velocidad Der: [1.51696798]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.12090200744197022 | Dy Trajectory: 0.5717017777316036
Current X: 2.0230150400322775 | Current Y: 0.04633221101829135

Velocidad Izq: [0.52520253] | Velocidad Der: [1.44573247]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.12197668236155801 | Dy Trajectory: 0.5664532521180783
Current X: 2.0240897149518653 | Current Y: 0.05158073663181666

Velocidad Izq: [0.6550855] | Velocidad Der: [1.35700911]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.12265524658109861 | Dy Trajectory: 0.5605858479461029
Current X: 2.024768279171406 | Current Y: 0.05744814080379205

Velocidad Izq: [0.77577627] | Velocidad Der: [1.25988399]
Velocidad lineal: 0.2| Velocidad Angular: 2.7
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.12280118843877208 | Dy Trajectory: 0.5547864542604338
Current X: 2.0249142210290794 | Current Y: 0.06324753448946104

Velocidad Izq: [0.88888195] | Velocidad Der: [1.15352243]
Velocidad lineal: 0.2| Velocidad Angular: [1.65400296]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.12243017359548869 | Dy Trajectory: 0.5489948973652474
Current X: 2.024543206185796 | Current Y: 0.06903909138464746

Velocidad Izq: [0.99625093] | Velocidad Der: [1.03548992]
Velocidad lineal: 0.2| Velocidad Angular: [0.24524367]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.1215124543816799 | Dy Trajectory: 0.543101908456191
Current X: 2.023625486971987 | Current Y: 0.07493208029370393

Velocidad Izq: [1.08334975] | Velocidad Der: [0.92168193]
Velocidad lineal: 0.2| Velocidad Angular: [-1.01042385]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.12009790491356576 | Dy Trajectory: 0.5373970791457279
Current X: 2.022210937503873 | Current Y: 0.08063690960416708

Velocidad Izq: [1.14688686] | Velocidad Der: [0.82076659]
Velocidad lineal: 0.2| Velocidad Angular: [-2.03825169]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.11820294725254499 | Dy Trajectory: 0.531665075175509
Current X: 2.0203159798428523 | Current Y: 0.08636891357438596

Velocidad Izq: [1.18947412] | Velocidad Der: [0.7361751]
Velocidad lineal: 0.2| Velocidad Angular: [-2.83311886]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.11586902670546628 | Dy Trajectory: 0.525845843306056
Current X: 2.0179820592957736 | Current Y: 0.09218814544383894

Velocidad Izq: [1.21328341] | Velocidad Der: [0.67302293]
Velocidad lineal: 0.2| Velocidad Angular: [-3.37662797]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.11333908538181348 | Dy Trajectory: 0.5202958046463732
Current X: 2.0154521179721208 | Current Y: 0.09773818410352174

Velocidad Izq: [1.22253958] | Velocidad Der: [0.62846756]
Velocidad lineal: 0.2| Velocidad Angular: [-3.71295012]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.11057932033663453 | Dy Trajectory: 0.514712988913614
Current X: 2.012692352926942 | Current Y: 0.10332099983628101

Velocidad Izq: [1.21866004] | Velocidad Der: [0.60214801]
Velocidad lineal: 0.2| Velocidad Angular: [-3.85320017]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.10756840497600528 | Dy Trajectory: 0.5088815111243998
Current X: 2.0096814375663126 | Current Y: 0.10915247762549508

Velocidad Izq: [1.20336305] | Velocidad Der: [0.59463574]
Velocidad lineal: 0.2| Velocidad Angular: [-3.80454572]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.10456569002562777 | Dy Trajectory: 0.5031184632834562
Current X: 2.006678722615935 | Current Y: 0.11491552546643874

Velocidad Izq: [1.17674695] | Velocidad Der: [0.6047365]
Velocidad lineal: 0.2| Velocidad Angular: [-3.57506527]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.10156670325913986 | Dy Trajectory: 0.497221909220409
Current X: 2.003679735849447 | Current Y: 0.12081207952948593

Velocidad Izq: [1.13804302] | Velocidad Der: [0.63147138]
Velocidad lineal: 0.2| Velocidad Angular: [-3.16607279]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.09859560436065262 | Dy Trajectory: 0.4910270645439664
Current X: 2.00070863695096 | Current Y: 0.12700692420592855

Velocidad Izq: [1.09067176] | Velocidad Der: [0.66974317]
Velocidad lineal: 0.2| Velocidad Angular: [-2.63080375]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.09594915450373964 | Dy Trajectory: 0.4849757353845856
Current X: 1.998062187094047 | Current Y: 0.1330582533653093

Velocidad Izq: [1.03579964] | Velocidad Der: [0.71540309]
Velocidad lineal: 0.2| Velocidad Angular: [-2.00247843]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.09363958881670609 | Dy Trajectory: 0.4790135622028858
Current X: 1.9957526214070134 | Current Y: 0.13902042654700905

Velocidad Izq: [0.97158983] | Velocidad Der: [0.76799136]
Velocidad lineal: 0.2| Velocidad Angular: [-1.27249044]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.09165296624229047 | Dy Trajectory: 0.4729973108528476
Current X: 1.9937659988325978 | Current Y: 0.14503667789704736

Velocidad Izq: [0.90288317] | Velocidad Der: [0.81981078]
Velocidad lineal: 0.2| Velocidad Angular: [-0.51920245]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.09002593091498201 | Dy Trajectory: 0.4669040131274377
Current X: 1.9921389635052893 | Current Y: 0.15112997562245722

Velocidad Izq: [0.83110031] | Velocidad Der: [0.8673367]
Velocidad lineal: 0.2| Velocidad Angular: [0.22647742]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.08867661653696368 | Dy Trajectory: 0.4603557970896508
Current X: 1.990789649127271 | Current Y: 0.1576781916602441

Velocidad Izq: [0.7646999] | Velocidad Der: [0.90404011]
Velocidad lineal: 0.2| Velocidad Angular: [0.87087634]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.08766813792914685 | Dy Trajectory: 0.4536214948325762
Current X: 1.9897811705194541 | Current Y: 0.1644124939173187

Velocidad Izq: [0.71166922] | Velocidad Der: [0.9273131]
Velocidad lineal: 0.2| Velocidad Angular: [1.34777426]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.08701213928948359 | Dy Trajectory: 0.44735300572405634
Current X: 1.9891251718797909 | Current Y: 0.17068098302583856

Velocidad Izq: [0.6698092] | Velocidad Der: [0.94077653]
Velocidad lineal: 0.2| Velocidad Angular: [1.69354579]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.08659049103524619 | Dy Trajectory: 0.4414394584357303
Current X: 1.9887035236255535 | Current Y: 0.17659453031416464

Velocidad Izq: [0.63708456] | Velocidad Der: [0.94703351]
Velocidad lineal: 0.2| Velocidad Angular: [1.93718091]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.08632528950553287 | Dy Trajectory: 0.4358004408795263
Current X: 1.9884383220958401 | Current Y: 0.18223354787036863

Velocidad Izq: [0.61526376] | Velocidad Der: [0.94659926]
Velocidad lineal: 0.2| Velocidad Angular: [2.07084682]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.08616902812309046 | Dy Trajectory: 0.43075711248285686
Current X: 1.9882820607133977 | Current Y: 0.187276876267038

Velocidad Izq: [0.60412942] | Velocidad Der: [0.93909951]
Velocidad lineal: 0.2| Velocidad Angular: [2.09356311]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.08605493768179984 | Dy Trajectory: 0.4259993402444089
Current X: 1.9881679702721071 | Current Y: 0.19203464850548602

Velocidad Izq: [0.60346439] | Velocidad Der: [0.92387051]
Velocidad lineal: 0.2| Velocidad Angular: [2.00253822]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.08592664865099175 | Dy Trajectory: 0.4212407265304179
Current X: 1.988039681241299 | Current Y: 0.196793262219477

Velocidad Izq: [0.61324567] | Velocidad Der: [0.90114539]
Velocidad lineal: 0.2| Velocidad Angular: [1.79937325]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.08574731180513329 | Dy Trajectory: 0.41663034063786236
Current X: 1.9878603443954406 | Current Y: 0.20140364811203254

Velocidad Izq: [0.63346468] | Velocidad Der: [0.86941942]
Velocidad lineal: 0.2| Velocidad Angular: [1.47471718]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.08546105595830067 | Dy Trajectory: 0.4119364204857421
Current X: 1.987574088548608 | Current Y: 0.20609756826415282

Velocidad Izq: [0.66434807] | Velocidad Der: [0.82648729]
Velocidad lineal: 0.2| Velocidad Angular: [1.01337012]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.08499006245034679 | Dy Trajectory: 0.4069667105121448
Current X: 1.987103095040654 | Current Y: 0.21106727823775012

Velocidad Izq: [0.6978314] | Velocidad Der: [0.77788871]
Velocidad lineal: 0.2| Velocidad Angular: [0.50035818]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.08427307976803555 | Dy Trajectory: 0.40179656925587015
Current X: 1.9863861123583428 | Current Y: 0.21623741949402475

Velocidad Izq: [0.72770542] | Velocidad Der: [0.72870783]
Velocidad lineal: 0.2| Velocidad Angular: [0.00626502]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.08327961705593023 | Dy Trajectory: 0.3964025940880018
Current X: 1.9853926496462375 | Current Y: 0.2216313946618931

Velocidad Izq: [0.75267379] | Velocidad Der: [0.68101225]
Velocidad lineal: 0.2| Velocidad Angular: [-0.44788463]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.08203058044425426 | Dy Trajectory: 0.39089208140064097
Current X: 1.9841436130345615 | Current Y: 0.22714190734925394

Velocidad Izq: [0.77205806] | Velocidad Der: [0.63808684]
Velocidad lineal: 0.2| Velocidad Angular: [-0.83732014]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.08068312137998901 | Dy Trajectory: 0.38570682717850713
Current X: 1.9827961539702963 | Current Y: 0.2323271615713878

Velocidad Izq: [0.78770129] | Velocidad Der: [0.59754939]
Velocidad lineal: 0.2| Velocidad Angular: [-1.18844935]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.0791710359082951 | Dy Trajectory: 0.3805849188774399
Current X: 1.9812840684986024 | Current Y: 0.237449069872455

Velocidad Izq: [0.7988295] | Velocidad Der: [0.55991795]
Velocidad lineal: 0.2| Velocidad Angular: [-1.49319717]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.07737992761291657 | Dy Trajectory: 0.375316909439219
Current X: 1.9794929602032239 | Current Y: 0.24271707931067588

Velocidad Izq: [0.80367198] | Velocidad Der: [0.52956838]
Velocidad lineal: 0.2| Velocidad Angular: [-1.71314745]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.07548007424017444 | Dy Trajectory: 0.3701831800494946
Current X: 1.9775931068304817 | Current Y: 0.24785080870040035

Velocidad Izq: [0.80119305] | Velocidad Der: [0.50788674]
Velocidad lineal: 0.2| Velocidad Angular: [-1.8331644]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.07343721041026163 | Dy Trajectory: 0.3649698585487054
Current X: 1.975550243000569 | Current Y: 0.2530641302011895

Velocidad Izq: [0.78982499] | Velocidad Der: [0.49665123]
Velocidad lineal: 0.2| Velocidad Angular: [-1.83233601]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.07123036878610645 | Dy Trajectory: 0.35943857832200715
Current X: 1.9733434013764137 | Current Y: 0.25859541042788775

Velocidad Izq: [0.76958021] | Velocidad Der: [0.49741292]
Velocidad lineal: 0.2| Velocidad Angular: [-1.70104557]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.06904966092130982 | Dy Trajectory: 0.353866509002646
Current X: 1.971162693511617 | Current Y: 0.2641674797472489

Velocidad Izq: [0.74004417] | Velocidad Der: [0.5093576]
Velocidad lineal: 0.2| Velocidad Angular: [-1.44179102]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.0669200141802242 | Dy Trajectory: 0.34809364119402864
Current X: 1.9690330467705315 | Current Y: 0.26994034755586627

Velocidad Izq: [0.700271] | Velocidad Der: [0.53167839]
Velocidad lineal: 0.2| Velocidad Angular: [-1.05370378]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.06489618299703892 | Dy Trajectory: 0.3419935132066501
Current X: 1.9670092155873462 | Current Y: 0.2760404755432448

Velocidad Izq: [0.65785143] | Velocidad Der: [0.55443339]
Velocidad lineal: 0.2| Velocidad Angular: [-0.64636273]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.06311330956827987 | Dy Trajectory: 0.33573855821050086
Current X: 1.9652263421585872 | Current Y: 0.28229543053939404

Velocidad Izq: [0.61715627] | Velocidad Der: [0.57219255]
Velocidad lineal: 0.2| Velocidad Angular: [-0.28102329]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.061547744926472525 | Dy Trajectory: 0.3292278883636036
Current X: 1.9636607775167798 | Current Y: 0.2888061003862913

Velocidad Izq: [0.58028001] | Velocidad Der: [0.58275161]
Velocidad lineal: 0.2| Velocidad Angular: [0.01544755]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.060146367219706454 | Dy Trajectory: 0.3222865670267425
Current X: 1.9622593998100137 | Current Y: 0.2957474217231524

Velocidad Izq: [0.55192012] | Velocidad Der: [0.58431727]
Velocidad lineal: 0.2| Velocidad Angular: [0.20248219]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.05895421448252103 | Dy Trajectory: 0.3154214203117708
Current X: 1.9610672470728283 | Current Y: 0.3026125684381241

Velocidad Izq: [0.53298863] | Velocidad Der: [0.57651232]
Velocidad lineal: 0.2| Velocidad Angular: [0.2720231]
Trajectory X: 1.9021130325903073 | Trajectory Y: 0.6180339887498949
Dx Trajectory: -0.05786496723302115 | Dy Trajectory: 0.3085396429836139
Current X: 1.9599779998233284 | Current Y: 0.309494345766281

