
 descentralized point simulation working :)
Velocidad Izq: [-0.54004549] | Velocidad Der: [1.2225333]
Velocidad Izq: [0.56291024] | Velocidad Der: [0.53776638]
Velocidad lineal: 0.2| Velocidad Angular: [-0.15714912]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.121530012437018 | Dy Trajectory: 0.2773607942636186
Current X: 1.1051143314171943 | Current Y: 0.1029186995753135

Velocidad Izq: [0.54188397] | Velocidad Der: [0.53271489]
Velocidad lineal: 0.2| Velocidad Angular: [-0.05730679]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.11897309429870329 | Dy Trajectory: 0.27131753601302344
Current X: 1.107671249555509 | Current Y: 0.1089619578259086

Velocidad Izq: [0.52278424] | Velocidad Der: [0.52636129]
Velocidad lineal: 0.2| Velocidad Angular: [0.02235657]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.11642910273491802 | Dy Trajectory: 0.26547876505712387
Current X: 1.1102152411192943 | Current Y: 0.11480072878180822

Velocidad Izq: [0.50512836] | Velocidad Der: [0.51906526]
Velocidad lineal: 0.2| Velocidad Angular: [0.08710559]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.11389412409182298 | Dy Trajectory: 0.25979526096044786
Current X: 1.1127502197623893 | Current Y: 0.12048423287848418

Velocidad Izq: [0.48844718] | Velocidad Der: [0.51039397]
Velocidad lineal: 0.2| Velocidad Angular: [0.13716745]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.11128108542917481 | Dy Trajectory: 0.25404706060286497
Current X: 1.1153632584250375 | Current Y: 0.1262324332360671

Velocidad Izq: [0.47405428] | Velocidad Der: [0.5001345]
Velocidad lineal: 0.2| Velocidad Angular: [0.16300143]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.10871019644440927 | Dy Trajectory: 0.2484643210544712
Current X: 1.117934147409803 | Current Y: 0.13181517278446087

Velocidad Izq: [0.46173695] | Velocidad Der: [0.48739347]
Velocidad lineal: 0.2| Velocidad Angular: [0.16035325]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.10607929124930826 | Dy Trajectory: 0.24277681693221914
Current X: 1.120565052604904 | Current Y: 0.13750267690671292

Velocidad Izq: [0.45114861] | Velocidad Der: [0.47135947]
Velocidad lineal: 0.2| Velocidad Angular: [0.12631791]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.10328934720097593 | Dy Trajectory: 0.23670973072740364
Current X: 1.1233549966532363 | Current Y: 0.14356976311152841

Velocidad Izq: [0.44119274] | Velocidad Der: [0.45518152]
Velocidad lineal: 0.2| Velocidad Angular: [0.08742987]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.100582136969253 | Dy Trajectory: 0.23074224059668738
Current X: 1.1260622068849593 | Current Y: 0.14953725324224468

Velocidad Izq: [0.43048304] | Velocidad Der: [0.43967832]
Velocidad lineal: 0.2| Velocidad Angular: [0.05747048]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.0978990388871317 | Dy Trajectory: 0.2247520761408885
Current X: 1.1287453049670806 | Current Y: 0.15552741769804357

Velocidad Izq: [0.41860816] | Velocidad Der: [0.42447115]
Velocidad lineal: 0.2| Velocidad Angular: [0.03664365]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.09515181368318437 | Dy Trajectory: 0.21855869945077094
Current X: 1.131492530171028 | Current Y: 0.16172079438816112

Velocidad Izq: [0.40646762] | Velocidad Der: [0.41027468]
Velocidad lineal: 0.2| Velocidad Angular: [0.02379413]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.09249608355695726 | Dy Trajectory: 0.21253164686285986
Current X: 1.134148260297255 | Current Y: 0.1677478469760722

Velocidad Izq: [0.39391751] | Velocidad Der: [0.39645724]
Velocidad lineal: 0.2| Velocidad Angular: [0.01587332]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.08984717294342959 | Dy Trajectory: 0.20649450907086433
Current X: 1.1367971709107827 | Current Y: 0.17378498476806772

Velocidad Izq: [0.38073232] | Velocidad Der: [0.38245517]
Velocidad lineal: 0.2| Velocidad Angular: [0.0107678]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.08712285806573461 | Dy Trajectory: 0.2002671694329346
Current X: 1.1395214857884777 | Current Y: 0.18001232440599746

Velocidad Izq: [0.36784367] | Velocidad Der: [0.36897437]
Velocidad lineal: 0.2| Velocidad Angular: [0.00706684]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.08448475712294234 | Dy Trajectory: 0.19422547569587556
Current X: 1.14215958673127 | Current Y: 0.1860540181430565

Velocidad Izq: [0.35500794] | Velocidad Der: [0.35551464]
Velocidad lineal: 0.2| Velocidad Angular: [0.00316688]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.0818577463762975 | Dy Trajectory: 0.1881992003962795
Current X: 1.1447865974779148 | Current Y: 0.19208029344265257

Velocidad Izq: [0.34153516] | Velocidad Der: [0.34179398]
Velocidad lineal: 0.2| Velocidad Angular: [0.00161759]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.07914343487095099 | Dy Trajectory: 0.181966181757694
Current X: 1.1475009089832613 | Current Y: 0.19831331208123806

Velocidad Izq: [0.32840048] | Velocidad Der: [0.32854906]
Velocidad lineal: 0.2| Velocidad Angular: [0.00092862]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.07651224442680515 | Dy Trajectory: 0.1759189004866824
Current X: 1.1501320994274071 | Current Y: 0.20436059335224965

Velocidad Izq: [0.31512418] | Velocidad Der: [0.31555395]
Velocidad lineal: 0.2| Velocidad Angular: [0.00268604]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.07389156894202165 | Dy Trajectory: 0.1698965698341052
Current X: 1.1527527749121906 | Current Y: 0.21038292400482686

Velocidad Izq: [0.3013784] | Velocidad Der: [0.30228557]
Velocidad lineal: 0.2| Velocidad Angular: [0.00566978]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.07119329887166215 | Dy Trajectory: 0.16370556462571886
Current X: 1.1554510449825501 | Current Y: 0.2165739292132132

Velocidad Izq: [0.28821429] | Velocidad Der: [0.28907012]
Velocidad lineal: 0.2| Velocidad Angular: [0.00534894]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.06855668891929856 | Dy Trajectory: 0.15766064789951634
Current X: 1.1580876549349137 | Current Y: 0.22261884593941572

Velocidad Izq: [0.27509005] | Velocidad Der: [0.27581056]
Velocidad lineal: 0.2| Velocidad Angular: [0.00450318]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.06592043308951157 | Dy Trajectory: 0.15161440042069085
Current X: 1.1607239107647007 | Current Y: 0.2286650934182412

Velocidad Izq: [0.26155778] | Velocidad Der: [0.26215482]
Velocidad lineal: 0.2| Velocidad Angular: [0.00373154]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.06320487618712378 | Dy Trajectory: 0.1453834049656412
Current X: 1.1634394676670885 | Current Y: 0.23489608887329086

Velocidad Izq: [0.24840712] | Velocidad Der: [0.24891147]
Velocidad lineal: 0.2| Velocidad Angular: [0.00315218]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.06056950661981819 | Dy Trajectory: 0.13933400321178566
Current X: 1.166074837234394 | Current Y: 0.2409454906271464

Velocidad Izq: [0.23524189] | Velocidad Der: [0.23567706]
Velocidad lineal: 0.2| Velocidad Angular: [0.00271976]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.05793427416032637 | Dy Trajectory: 0.13328301238575252
Current X: 1.168710069693886 | Current Y: 0.24699648145317954

Velocidad Izq: [0.22166522] | Velocidad Der: [0.2220481]
Velocidad lineal: 0.2| Velocidad Angular: [0.002393]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.055219128660509265 | Dy Trajectory: 0.12704705161796198
Current X: 1.171425215193703 | Current Y: 0.2532324422209701

Velocidad Izq: [0.20847878] | Velocidad Der: [0.20882394]
Velocidad lineal: 0.2| Velocidad Angular: [0.00215726]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.05258374620694828 | Dy Trajectory: 0.12099314055006444
Current X: 1.174060597647264 | Current Y: 0.2592863532888676

Velocidad Izq: [0.19528874] | Velocidad Der: [0.19560137]
Velocidad lineal: [0.19544505]| Velocidad Angular: [0.00195391]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.04994848121880269 | Dy Trajectory: 0.11493863340519966
Current X: 1.1766958626354096 | Current Y: 0.2653408604337324

Velocidad Izq: [0.18170071] | Velocidad Der: [0.18197811]
Velocidad lineal: [0.18183941]| Velocidad Angular: [0.00173378]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.04723387789260758 | Dy Trajectory: 0.10870089527359073
Current X: 1.1794104659616047 | Current Y: 0.27157859856534133

Velocidad Izq: [0.16871059] | Velocidad Der: [0.16905392]
Velocidad lineal: [0.16888226]| Velocidad Angular: [0.00214584]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.044648543037790756 | Dy Trajectory: 0.1027605347669227
Current X: 1.1819958008164215 | Current Y: 0.27751895907200935

Velocidad Izq: [0.1554231] | Velocidad Der: [0.15728293]
Velocidad lineal: [0.15635302]| Velocidad Angular: [0.01162391]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.042145036774488664 | Dy Trajectory: 0.09701869014968134
Current X: 1.1844993070797236 | Current Y: 0.2832608036892507

Velocidad Izq: [0.1417438] | Velocidad Der: [0.14608896]
Velocidad lineal: [0.14391638]| Velocidad Angular: [0.02715723]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.03963171945273625 | Dy Trajectory: 0.09133475523248508
Current X: 1.187012624401476 | Current Y: 0.288944738606447

Velocidad Izq: [0.12945212] | Velocidad Der: [0.13558177]
Velocidad lineal: [0.13251695]| Velocidad Angular: [0.0383103]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.03730520471138132 | Dy Trajectory: 0.08613641204026717
Current X: 1.189339139142831 | Current Y: 0.2941430817986649

Velocidad Izq: [0.1184958] | Velocidad Der: [0.12557861]
Velocidad lineal: [0.1220372]| Velocidad Angular: [0.04426755]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.03514973050486403 | Dy Trajectory: 0.08136390778545582
Current X: 1.1914946133493483 | Current Y: 0.29891558605347623

Velocidad Izq: [0.10905328] | Velocidad Der: [0.1154821]
Velocidad lineal: [0.11226769]| Velocidad Angular: [0.04018014]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.03313532715858347 | Dy Trajectory: 0.0769111715396964
Current X: 1.1935090166956288 | Current Y: 0.30336832229923566

Velocidad Izq: [0.10138851] | Velocidad Der: [0.10575804]
Velocidad lineal: [0.10357328]| Velocidad Angular: [0.02730953]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.0313557896178025 | Dy Trajectory: 0.07293792221831147
Current X: 1.1952885542364098 | Current Y: 0.3073415716206206

Velocidad Izq: [0.09435393] | Velocidad Der: [0.09644575]
Velocidad lineal: [0.09539984]| Velocidad Angular: [0.01307386]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.02970553579891022 | Dy Trajectory: 0.06919438120189914
Current X: 1.196938808055302 | Current Y: 0.3110851126370329

Velocidad Izq: [0.08758454] | Velocidad Der: [0.0876174]
Velocidad lineal: [0.08760097]| Velocidad Angular: [0.00020534]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.028154902689320194 | Dy Trajectory: 0.06561501950047816
Current X: 1.198489441164892 | Current Y: 0.3146644743384539

Velocidad Izq: [0.08140187] | Velocidad Der: [0.08004692]
Velocidad lineal: [0.08072439]| Velocidad Angular: [-0.00846846]
Trajectory X: 1.2266443438542123 | Trajectory Y: 0.38027949383893206
Dx Trajectory: 0.026805258258416842 | Dy Trajectory: 0.06245337193404871
Current X: 1.1998390855957954 | Current Y: 0.31782612190488335

